info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.85 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Projects/taskbox/.storybook/preview.js /Volumes/Projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/18 modules 3 active css /Volumes/Projects/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Volumes/Projects/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Projects/taskbox/src/index.css 1
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Volumes/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Volumes/Projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 12% building 18/18 modules 0 active 
<s> [webpack.Progress] 12% building 18/19 modules 1 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Volumes/Projects/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Volumes/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Volumes/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Volumes/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Volumes/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Volumes/Projects/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Volumes/Projects/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Volumes/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Projects/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Projects/taskbox/src/lib/redux.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Volumes/Projects/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Volumes/Projects/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Volumes/Projects/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Volumes/Projects/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Volumes/Projects/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Volumes/Projects/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Volumes/Projects/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Volumes/Projects/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Volumes/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Volumes/Projects/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 70/72 modules 2 active /Volumes/Projects/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Volumes/Projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/76 modules 5 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Volumes/Projects/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Volumes/Projects/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Volumes/Projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Volumes/Projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Volumes/Projects/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Volumes/Projects/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Volumes/Projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Volumes/Projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Volumes/Projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Volumes/Projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Volumes/Projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
